add_subdirectory(_Backends)
add_subdirectory(Audio)
add_subdirectory(CommonFileFormats)
add_subdirectory(Containers)
add_subdirectory(Devices)
add_subdirectory(Errorhandling)
add_subdirectory(Filesystem)
add_subdirectory(Math)
add_subdirectory(Multimedia)
add_subdirectory(Streams)
add_subdirectory(UI)

set(SOURCE_FILES
	${SOURCE_FILES}
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/VertexBuffer.hpp

	#Smart Pointers
	${CMAKE_CURRENT_SOURCE_DIR}/SmartPointers/AutoPointer.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/SmartPointers/UniquePointer.hpp

	#Time
	${CMAKE_CURRENT_SOURCE_DIR}/Time/Clock.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Time/Date.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Time/Time.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Time/TimeMisc.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Time/Timer.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Time/TimerEventSource.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Time/WeakDate.hpp

	#XML
	${CMAKE_CURRENT_SOURCE_DIR}/XML/Document.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/XML/Element.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/XML/Node.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/XML/TextNode.hpp

	#.
	${CMAKE_CURRENT_SOURCE_DIR}/__Globaldependencies.h
	${CMAKE_CURRENT_SOURCE_DIR}/__InitAndShutdown.h
	${CMAKE_CURRENT_SOURCE_DIR}/Char.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/ConfigurationFile.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Color.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Debug.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Definitions.h
	${CMAKE_CURRENT_SOURCE_DIR}/Deleters.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Float.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Function.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Integer.hpp
        ${CMAKE_CURRENT_SOURCE_DIR}/Mathematics.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Memory.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Natural.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Tuple.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Type.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Utility.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Variant.hpp

	PARENT_SCOPE)
